Respondent_ID,E_Pred,A_Pred,O_Pred,C_Pred,N_Pred
10460010474,3.6891152768621702,4.484750181738319,4.0397684809892205,4.693936606648892,1.6881803130607753
10440103178,3.5791618804785004,4.218866297644211,4.087411464465075,4.389605609029205,2.009822298897898
10440099430,3.4769760110385004,4.35979720621506,3.905494146402556,4.45217683040919,2.007217224673504
10460189074,3.595618616658274,4.259393275843433,4.02901749385941,4.52024889956298,1.9909672927512452
10459700329,3.767610349570827,4.3026640568837875,4.031992625662775,4.4979104003481165,1.8720602270743372
10460024065,3.7182019319508552,4.302740201716899,4.179983313749904,4.565385803038703,1.9790006837211702
10459761104,3.0564900445547014,4.196064762904211,3.730389977896538,4.251790146135845,2.2106916305096176
10450672336,3.545876910651363,4.3668817076428805,4.093280175150159,4.596617257279917,1.8431818841571914
10446115503,3.7338724276037527,4.280433491604884,3.9818236810538408,4.4729788446891625,1.8704811554400271
10460085966,3.3967795197173154,3.981953255834576,3.9113195682972326,4.347466980324506,2.125938603715808
10459784598,3.565380867057473,4.042352929427236,3.992370092823253,4.3031789086177135,2.30489786556348
10460000561,3.6167228815548764,4.25880043174419,3.917623219130461,4.512634719912567,1.9234230327436308
10462835839,3.2180255309187524,4.110791193326423,3.7425136298664405,4.3029530484182406,2.2125753871809586
10459901781,3.5824855384563064,4.1918743063006625,4.165789425937589,4.511979846727938,1.947532053471483
10459819347,3.646932696338432,4.380724012706388,3.6470514053417,4.558746525945367,1.9353255378608931
10460284914,3.1906888130297935,3.7484178066049125,3.5011569621575713,4.176013702763516,2.253647184392613
10462839939,3.4953546237050146,4.073323079823737,3.6945879767808374,4.271464765356397,2.180466692366852
10446139949,3.0379940501696483,3.911931693451678,3.5662464887828973,4.1028110900426125,2.413019254996017
10459663664,3.2556980610816915,4.246202507622449,3.6222600891002075,4.538071052669363,2.082045308139849
10460214167,3.5758179740829257,4.338284726610887,4.1095229975334435,4.582733090778518,1.9144918979183745
10459943758,3.540174449647869,4.281618546546335,3.9585661274105735,4.515425394757635,2.0768060600003455
10462876988,3.1355115423173983,4.094978687573991,3.7302594220784018,4.213472011146692,2.150935938904914
10440106826,3.679224504091189,4.280802414193432,3.8880024989722215,4.58647243851911,2.0311659239768667
10459694726,3.4205450975376586,4.172120203428662,3.7462310106988497,4.458297301364008,2.093153827631469
10459917778,3.1254660484584114,4.060144213590744,3.930030211769451,4.299427739708435,2.3336949093524555
10460085519,3.6489281675394833,4.439030801689988,4.10397958851097,4.561926592454252,1.947753233371947
10462854256,3.1367043300940844,3.9041425849688838,3.6355071267799164,4.141508680007167,2.342875961711862
10440133625,3.6219309950461143,4.41021594948732,4.040057572041658,4.452215897761684,2.035273819764066
10459943941,3.528083070113043,4.458837868845466,3.980625253824862,4.571472081359932,1.828427305750096
10462975391,3.397749355593943,4.247888745320208,3.7417144375690983,4.276455604731324,2.1854944164945995
10459910058,3.5061736558107808,4.143195539214393,4.0431942880936225,4.4224607341013185,1.9838539844272125
10459660058,3.4122458169739716,4.245534827941536,3.956169225871702,4.532073834934858,1.9880794295706063
10440148040,3.8014619945786454,4.383393289782271,3.8524734931203617,4.580798933621791,1.8773639699744653
10460029573,3.3942621028073314,4.011665479040788,3.6317489997975163,4.257973697608071,2.145785892613359
10459683378,3.6595147735609315,4.308139224223579,4.261241262388591,4.534627796970697,2.029083171498453
10460015614,3.4795627340274304,4.092045800394767,3.97782426656566,4.359468210646395,2.1077390313283044
10459825415,3.285570168025908,4.189387723904312,3.943775681120493,4.458984410458906,2.111910872901541
10459781559,3.526057589330521,4.259790763930788,3.9764390482138783,4.507497517290474,1.9570282289287182
10446120539,3.514690230935526,4.283847242087728,4.070206397432965,4.516893585791282,1.9839022538531121
10440130868,3.5323832756235456,4.450257531690278,4.098230391947563,4.698292303079855,2.024426676780485
10440118374,3.7699300709332886,4.280770511974801,3.8584624690475646,4.434804253841378,2.065238065647532
10459850916,3.3820205686568037,4.297647540119465,3.9459238986719276,4.382793062736364,2.103242548298518
10446129596,3.6286647337192135,4.30510243345228,4.0444040718041165,4.711467374216442,1.997433332041
10440118779,3.4918413104908304,4.417713381907859,3.637677961244681,4.6027859312251245,1.9082665800412766
10460048704,3.571242474939336,4.317541737277762,3.9371385600593123,4.526859376192695,2.093397409173725
10460091047,3.4222733937614147,4.319975321749291,3.908242843447135,4.528156191550038,2.00873423049329
10459669406,3.478592688791075,4.275165142972218,3.982519624519233,4.383923018982845,2.0352912553872207
10440099664,3.5166362369701303,4.0788643801689135,3.834662818281639,4.451855109822593,1.9672763375792224
10460028457,3.1375783484491917,4.312413438900905,3.6294372892765656,4.5412899872775006,2.223853724823519
10440103141,3.3650014262290973,4.175371568449277,4.001676035854154,4.337626030783324,2.027318217929066
10440113634,3.3042162367827097,3.944758812468456,3.7078584983414338,4.347307664251969,2.1969861800126376
10460090916,3.5592144235657237,4.2506698609650035,3.874911765032858,4.5503615694335995,1.9804400357933518
10459864349,3.401379830736485,4.005823809579237,3.880321981401584,4.495307768379868,2.0070409991969353
10462928701,3.5542777924258684,3.98006005279844,3.8160660235646477,4.267811394232908,2.185437139238552
10459807763,3.219052000913733,4.033902870150438,3.783008809917799,4.465752691878444,2.0704871123648925
10446115513,3.59332033634202,4.3708669663526125,3.978366739968693,4.5235919647481175,1.9964092024573132
10459682286,3.4752023798658924,4.262919844531399,4.004139576272138,4.479581297279546,2.1575184150941817
10460123574,3.6130664523496345,4.2286637688944255,3.952480195937926,4.555005464424325,2.0044029208712804
10459713629,3.3485021327708164,4.035664080589361,4.014127659743914,4.319527769410686,2.094690879313227
10462860542,3.1097993785939884,4.28349592957868,4.051012995698039,4.319963265784214,2.233310165415833
10459660672,3.20304757477496,3.980034126872472,3.699113616544831,4.304364566006744,2.2127818275228854
10459970271,3.7754659387745866,4.558505779468143,3.7744163869337592,4.725896377600719,1.684163894890157
10459733601,3.3398171945466357,3.994929900601006,3.805362518852872,4.089224625266942,2.3593117853370114
10459750194,3.3750099429203204,4.046990140662143,3.887559960430631,4.289308010726538,2.0669139706752184
10459728252,3.4549136332141583,4.2149087817450335,3.9883356152357075,4.535486116089267,2.05721092380142
10459697683,3.5891088581390687,4.057725127193683,3.7821319751191447,4.340758505985613,2.0854447351778598
10459661249,3.468464388120287,4.2272111434784705,3.771046309155766,4.464496135551974,2.265513563813973
10440138555,3.4042505453587895,4.110278022006801,3.7951990049242723,4.501117035368977,2.097143969531798
10446109281,3.327995225635646,4.045609260228476,3.7665257549672346,4.263679802166881,2.2882920451408046
10440097924,3.6314245128768086,4.106993437830839,3.8393491579215366,4.2798453810537564,1.9327098910679712
10459770847,3.5323735952162543,4.337629283361835,3.9331795367310596,4.495820365787219,1.9076559195380702
10446113108,3.3736414036397853,4.19483492540671,3.7689392284908427,4.2656580845985745,2.074700337473748
10460023819,3.5423409950428257,4.384075763882309,3.9056545629050126,4.600577559874812,1.9105997203806209
10440105074,3.4812487796091642,4.1742515608585995,3.9207998139923887,4.3830719559588065,1.9804296604404334
10459661016,3.2346170885664436,4.06483867678735,3.6765541185297987,4.24908428521204,2.207202728382076
10460107447,3.4420167200742733,4.053720533796685,3.8335872333007375,4.3845515078944235,2.133641997212008
10440097709,3.697677330097671,4.337649761862505,4.165273145446628,4.485829311089452,1.979579189335671
10440124716,3.3585131210415593,4.0676245832285645,3.853929144039353,4.375824088419052,2.094121342891184
10440104837,3.4824453177061963,4.002207903072969,3.985765773600848,4.392744915453628,2.0088435833308194
10442498639,3.3734871487360163,4.13103455137404,3.687298576044016,4.688086033993956,2.0240160879175075
10440129443,3.719805210951617,4.33248910994749,4.196362997959875,4.591059406310712,2.0332520309308695
10440101535,3.579924654899274,4.140413150144445,4.253876514055418,4.49702456134773,1.9598253998845254
10459715404,3.405684745770297,4.3057328988071895,3.7622084924885395,4.562418969324984,1.885127952779652
10459681718,3.5252366374090474,4.127122114969525,3.8454087358944813,4.408985773420701,1.9903663703934429
10459865210,3.304336288459325,4.127540262592275,3.8028412088247285,4.323828319446234,2.1659333834722503
10459753996,3.3797265262293203,4.119112314331889,3.9535929880894196,4.374071290603218,2.111041670753703
10440103427,3.5511106243485724,4.04434471226729,3.9890635450926952,4.426919639440741,2.0430558118584856
10459975891,3.584028548678915,4.226737898848321,3.888779949168204,4.510453671446872,1.84818575883389
10459667728,3.5256219926940684,4.162215143554919,3.7952809748182648,4.440015769722605,2.1272260688415936
10459723538,3.229331516278326,3.850618908608776,3.585003674895649,4.32937127771533,2.3016739893446063
10459662134,3.5455370464869276,4.36587879125107,4.082645149182814,4.622800098369597,1.8017946569422014
10460070033,3.6150971305318733,4.310208104306499,3.8905495440733353,4.55316859732466,1.8756982299712794
10441702977,3.6528589099406714,4.26916745205369,4.205260648138449,4.708593960888513,1.8638121062805135
10459992544,3.350829097453538,4.06053999917281,3.820807579116909,4.461385906787877,2.1392389394921656
10440159676,3.5094129216381926,4.056021484784466,3.9558257427132606,4.3942043317857955,2.1081985659659837
10459816539,3.4603131259702002,4.325611810696975,4.150003369670849,4.541552596062977,2.1690266502001907
10459675449,3.248235452663114,3.9632513493130253,3.661270554270524,4.247625445780524,2.2387937676920506
10459741343,3.5048514076022155,4.266878967218499,4.126100555005124,4.6054131203004705,1.889124085209404
10460416398,3.5618846449461135,3.9784879108384645,3.9258025386580417,4.387367983785272,2.1765629445780195
10462862616,3.19075264215147,4.095462027754734,3.593316809277506,4.215043180877969,2.2231932006120863
10459811998,3.451339605967534,4.2617487566405465,3.9705200616846548,4.552764133804871,1.9998881164168718
10459663815,3.2173884546525167,3.9803290466172196,3.450079530555303,4.232511328446085,2.296871928645065
10440105920,3.5990322453891723,4.188557780540186,3.813882205126472,4.338887568242614,2.1715361645360822
10459700672,3.328319054742753,4.142581081574787,3.6869465187951245,4.337410439234747,2.1900845575877677
10459661024,3.2398215050923,3.918632833741113,3.6732647791075568,4.202096068452342,2.325012877473758
10462869614,3.424193987170261,4.2672076556415135,3.9003806547828477,4.4400819673874485,1.9855789514368396
10440097360,3.4101093841357755,4.088072889581366,3.897472855017887,4.595562749388839,1.9694095466768486
10459865516,3.775492250632153,4.145403584751341,4.098682788572751,4.439785997378002,2.0484210378179655
10440118622,3.5945601009443062,4.2240289755450355,3.8581749015800537,4.4415495449968825,2.006837233185213
10462911189,3.3776318997778545,4.179236232925732,3.7884463603573932,4.257112838610089,2.282567378465313
10459663825,3.1077679644104963,4.074194592493625,3.7207378220593474,4.363030511382697,2.1645651154871883
10446150933,3.567312107099946,4.20687181988783,3.927486054954716,4.596446180857074,1.8724459966808584
10440099165,3.484733999961919,4.228161067564007,3.936166847017126,4.491902924124511,2.015456504496117
10446146957,3.4831092071127348,4.08652514615032,3.8958615042138027,4.370210264683516,2.1321884329198197
10459822014,3.213846505525562,4.1096705668453675,4.044831297950096,4.333716253697146,2.2405027323674545
10440098918,3.5355769185999724,4.145346993439675,3.916700077946472,4.31710500879747,2.094797049568503
10459740633,3.405814608452402,4.054821078568065,3.8623286915696475,4.463057971164554,2.1724988567434025
10459682550,3.3842063852783597,4.270706953974181,3.789192956232931,4.537006341678513,2.0539848091246724
10440097623,3.262993475687507,3.9595098905357835,3.89628258609683,4.311438202732995,2.378303814432347
10460017508,3.5279732580741676,4.260071613636525,3.937914952837659,4.520677858053327,1.9582156517281302
10440098374,3.620412472999773,4.1456387766324925,3.9821480671696157,4.274244225326937,2.30762184518234
10440154403,3.3355494025004573,4.137570754914652,3.6539420399307594,4.241639376281478,2.2869319778757258
10440100268,3.440014529291197,4.17615215043866,4.069212324239246,4.425177858582289,2.1165954947526755
10440112633,3.4492085221492936,4.176627840653653,3.8887008581011706,4.356669163712534,2.0234035226047875
10459697769,3.3799175973764393,4.2880665337895305,3.944972883465847,4.489379020194527,1.94225803601035
10440169726,3.3706330162450087,4.038218249193767,3.7963459292926074,4.384005472142039,2.0802922413294236
10440162616,3.4626052813689876,4.139976980062064,3.648617135287239,4.4566745963514265,2.2373644882911297
10459664091,3.602308002239627,4.241439933504977,4.051047353965008,4.496527423826019,2.137889879261782
10440111726,3.451328006409786,4.071459576132052,3.7815684301848633,4.526480152161001,2.018572865139997
10459698339,3.403573726732571,4.20874000004751,3.740296269799017,4.383518287733609,1.9784575813892418
10459785137,3.2801670881366514,4.256603775259465,4.059780311828212,4.507037153302051,2.07802924279683
10454409896,3.533228408854731,4.22929393852089,3.9851361077224023,4.3073596914737236,2.059472643485378
10459851537,3.5043797792647333,4.330960467069298,4.151342816374197,4.524098637040648,2.1849020806430945
10440098975,3.7873891295423805,4.0755502099279814,3.8343179309726874,4.4263785632455965,1.9442565082439656
10446120006,3.403333739325718,4.104920356483548,4.015174274099791,4.487192772917902,2.13040453201439
10440113309,3.4753175180371416,4.20199951976819,3.9012591333984146,4.487426169753066,2.0562825057555587
10440097866,3.516599132813778,4.260989279462438,4.031420118537478,4.411653863611705,1.9746330051042646
10459871523,3.4317973479334634,4.106194129259306,3.677470188800327,4.274559016423522,2.287969874841531
10460073425,3.368042589675323,4.052723882199884,3.808048678818096,4.3291956205153195,2.171042818410999
10459978224,3.6151478199437377,4.216464512200079,3.7927690719045892,4.2006284241107,2.008277352869276
10440100166,3.5150381226903185,3.99731070742057,3.920557623135688,4.266170188066847,2.0457926758205454
10442517053,3.303929088674447,4.284451156661602,3.8512655653089607,4.531724169247603,2.2562593079789437
10459697552,3.431778742739863,4.179142605633792,3.773791600908365,4.337410111899086,2.0718339798596617
10459706468,3.3033281636956517,4.239586991977962,3.928422380530311,4.4233325234387015,2.182675225859583
10440152948,3.537534920872421,4.156791447762552,3.9833164445669875,4.522999063034301,1.9097232388915903
10459805609,3.991883125386995,4.465262891291146,4.332670988405118,4.633699279745086,1.6846830836996909
10459890784,3.5242785813856488,4.136976251063658,3.9033891260292726,4.383813138594497,2.0026762480186493
10459660434,3.408590406907992,3.869093588807905,3.76664140461368,4.178405616088644,2.3235000603948563
10459721559,3.5796199597487144,4.199223980638216,4.131957313451963,4.416212132885358,1.9695839258920367
